x1,x2,y
0.180269688876769,0.622188929247942,0.256735409794462
0.724933929192148,1.24154251247318,0.2430366456692
0.012780814590609,0.418200611275702,0.435228555334661
0.850795089376779,0.53564805542655,-0.059352356070133
0.893904170285081,0.01999554436254,-0.116806065308237
0.632334013823496,1.47129697535467,0.096331884020182
0.31636731161254,1.04521908727028,0.403593197164892
0.818275357864144,1.55176218176634,0.177646135389169
0.11166123199466,0.329681266563665,0.378696413342414
0.599543396257656,1.64527315889884,0.275354637806232
0.401676480630652,0.341496520432879,0.094246955128387
0.602064051248825,1.8690879261156,0.427225205025275
0.986673330358469,1.6413822644243,0.146560762213686
0.796435753987946,1.84807988588318,0.222533680726817
0.070022802624503,0.618824677343172,0.039967372114006
0.290263667135312,0.676108099299056,0.236830598281705
0.792621385079926,0.399792095440033,0.270703535997032
0.361483542203202,1.62345614796196,0.242518438960283
0.732825336348176,1.66067198651562,0.048969793886094
0.770548066415019,0.80304092121584,0.372938581612323
0.734667720904502,1.12662553368372,-0.108398245804574
0.358437928348156,1.82734051712865,0.15472482746107
0.652614739915584,0.897326843587348,0.11836084432436
0.957444052825955,1.02384751805973,0.39484913462646
0.949833305737181,1.30806647414547,0.33113326935087
0.365670167577153,1.14337466885439,0.013473958984727
0.019343362298243,1.64191156423832,0.03541047168908
0.62283400765299,1.96960689078544,0.05915775829967
0.36761762506765,1.09609799037855,0.421447866497754
0.833037408584427,1.64261861022644,0.318545951380229
0.648056441975813,0.876537988169673,-0.021319874532293
0.767632234939308,0.694003804729392,0.236747976359273
0.318870239758575,0.845319949292702,0.262888040771532
0.575558541055235,0.317957377092029,0.122862484774357
0.844938530872176,0.664467811990934,0.243827770876755
0.09141458692565,1.19930020849237,0.050452817433422
0.343713306960304,1.64673061386237,0.338388763130452
0.62522484007132,1.21981063234542,0.349936256235063
0.626997819191311,0.34976323511982,0.04767405960797
0.911121664800727,0.587190417089598,0.154301463945208
0.519007741587659,0.35042972951008,0.028302568605268
0.493913001133506,0.106707971902399,0.292493358735663
0.447771160365711,1.07166726626959,0.431315434650685
0.932413718938637,0.035586947557163,-0.11351833946113
0.556521105871744,0.179310627999824,0.460980561736043
0.313679153103354,1.9534617680785,-0.244771246379102
0.420390774845652,1.40309759705747,-0.093981353372664
0.932148621669222,1.30967760914201,0.097157585981437
0.712962920233035,1.05870986338068,0.223926444200191
0.136484513255544,1.69762868059007,0.485932092455306
0.956058264048287,0.776882216115906,-0.108330093931149
0.045870205190813,0.206587325584612,0.30604429792136
0.648046473172597,0.167906286644114,0.153302723557142
0.705884258625311,0.840407209175455,0.461536490525053
0.989081161579356,0.443754182071125,0.061833074422381
0.979693308319006,1.60169203743915,0.112582547830848
0.478256640232837,0.745512804768866,-0.152739152055271
0.053179828778996,0.3656683276349,0.064376768578392
0.681559042998229,1.85423264586722,-0.156346721035567
0.246998152720376,0.814203151395964,0.442156538932581
0.07837980771566,1.81053481747672,-0.04380506471005
0.911532846769083,1.20598655899394,-0.065766300109507
0.175903481725957,0.87504152962771,-0.263530748332094
0.790613525973008,0.71715833429135,0.18371649120235
0.673490143720196,1.32909798555877,0.400993370979459
0.879256063052399,0.830589862482593,0.173282628416306
0.027732660758355,1.10785454564317,0.016402826572839
0.574655943800609,1.08220355747544,0.164749422594698
0.603726547392762,0.669126894759201,0.383187190978365
0.531029405913939,1.58020224686758,-0.089622339284233
0.140625885253481,0.230424043707923,0.413315398293574
0.229683723832686,0.038950482975249,0.24910106806516
0.544387191278549,0.184783154733936,0.341648064682686
0.379497188386535,1.95039121880745,-0.220471594976511
0.234288511937924,1.60424702035907,0.213447856229392
0.187765714318772,1.91427861267397,0.329905364193647
0.470520049215202,1.44166039570593,0.239577093560169
0.415809555876884,1.69595799509395,-0.006612535292971
0.273992391807749,1.62014528178173,0.050378207552042
0.940708992370386,0.718084126293041,0.100248184940775
0.937504184372765,0.601322148596906,0.325027763792735
0.587434223797212,0.784013014515962,0.114402426131782
0.330482108866196,0.338057621181505,0.036397530937588
0.34619571395548,1.45876109070788,0.164675084348816
0.828530173240679,1.17001214920689,-0.019276342734372
0.741578630552804,0.496839364486291,0.368853698477059
0.494563635487059,1.51929893510435,0.432493389355423
0.173345022674655,1.50605912179405,0.253537054737016
0.85987118596739,1.71796030194357,0.208443779571283
0.532240179106747,1.47378590981299,-0.064079737676915
0.755283632723945,1.14298527834019,0.220053600614861
0.380870461672181,0.591118497693185,0.455011100396962
0.993776469388842,1.38924979586809,0.145115805210093
0.667034094171306,0.809192287078631,0.248186151881651
0.302445538224125,0.269451341776401,0.056710177945076
0.376332266929458,0.45878780969632,0.374170199471824
0.033044417049475,1.34939929319403,0.346982726784951
0.671321058827114,1.74831945626369,0.082126670026869
0.027976313000413,1.91992529468096,0.028330313790879
0.24099295187236,1.50850854025387,-0.060823610974776
0.536413255438252,0.584614566261233,0.065180187011236
0.66853317299384,0.991591727122404,0.046834486162373
0.402146058239257,0.040967225582465,-0.102301275397641
0.278282875182854,0.732854422082968,0.139265601661568
0.038396092248622,1.16563491650716,0.40508452083812
0.451878276197771,1.38243795542217,0.13848894818351
0.447966390226947,0.375451388394844,0.158706195827071
0.015716058074189,1.9025258823663,0.412287343040294
0.780284444196389,0.149997856308092,0.230704797080655
0.816612358880182,1.21046025665727,0.221968382743117
0.630656265757165,0.668165788604678,-0.053777277386803
0.168478113515922,1.04736807876687,0.231607099450446
0.098462977866396,1.1138421910899,0.347936249448065
0.342197812195854,1.37487069601703,-0.184566303993396
0.535743793854694,0.642195054615428,-0.043275385878454
0.505509275319712,0.056054915220462,0.064188275515401
0.721573981467455,1.07770058377015,0.067131456461054
0.599157226032729,1.58726760102978,0.193969961746229
0.117477429055876,1.8313638329946,-0.318757170453423
0.967464955335593,1.92118733829312,0.168808844490508
0.939989221657232,0.895209554256746,0.063895843010987
0.955235040934373,1.74294048894241,0.466622236207465
0.618198746747257,0.439317568237577,0.316429070763612
0.10929144227522,0.471551139548058,0.100339766303334
0.107040766268232,0.717147589080062,0.162224171840587
0.473715451980695,1.11435232258297,0.170750405253627
0.551482806730485,1.68137086077729,0.406509214003431
0.450568359350108,1.13657933785453,0.279926451126255
0.157684368090372,1.73000322116789,-0.265112529125542
0.547118596958933,0.621675505972251,-0.311751915675406
0.698810311209547,0.332672145757747,0.132082104513442
0.347737211648981,1.74268397350687,0.376064655215243
0.624537897621525,0.474043996816086,0.084179191447387
